Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,8 Jan 2021,5,Myntra Customer,This shirt is very good at this price. The fabric is good and fitting is also as expected. Happy with the product
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,3 Aug 2024,5,Myntra Customer,"It is very comfortable and Fit: Some reviewers say the shirt fits well and feels tailored
Fabric: Some reviewers say the fabric is soft, comfortable, and has a crispy feel
Color: Some reviewers say the color looks rich "
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,20 Dec 2020,5,Myntra Customer,The product is just amazing with perfect fitting wherein if we talk about the quality is quite premium and color looks exactly same as shown in the picture..LOVED IT??
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,8 Jan 2021,5,Myntra Customer,"As it's a slim fit shirt, it was like 2cms shorter than regular L(42) sized shirts which I have. I'm okay with that ! Great shirt ❤️"
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,12 Jan 2025,5,Myntra Customer,"I ordered an L size , it was perfect for me. The colour is exactly the same as shown in the image. Very good quality and also very comfortable."
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,24 Dec 2020,5,Myntra Customer,M looking more smarter than model in this shirt ♥ 
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,28 Feb 2021,5,Myntra Customer,"Quality of this is Supreme. Comfortable, wearable. Great option for gifting purpose."
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,18 July 2024,5,Myntra Customer,The shirt is awesome but it's loose near shoulders and long and the quality is very great
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,26 Mar 2021,5,Myntra Customer,"Branded shirt at very low price(during offer)
Wonderful service by myntra"
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,23 Dec 2020,4,Myntra Customer,Good quality awesome perfect size 
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,13 Jan 2021,5,Myntra Customer,Really... product very good.. and i love it?? thank u  
Buy Levis Pure Cotton Casual Shirt  - Shirts for Men 22575952 | Myntra,4.4,₹1218,28 Dec 2020,4,Myntra Customer,Simple white shirt. Little bit translucent. Ultra white. 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,26 July 2024,4,Myntra Customer,"
Rating:_ 4.8/5
Pros:_
Unique design:_ The Auxfo Slim Fit Shirt features a stylish and modern design that sets it apart from other shirts.
Comfortable fabric:_ The shirt is made from a soft, breathable, and lightweight material that feels great against the skin.
Slim fit:_ The slim fit design creates a flattering silhouette, perfect for dressing up or down.
Good quality:_ The stitching and material quality are excellent, ensuring durability and longevity.
Affordable:_ The shirt is priced lower than similar brands, making it an excellent value.
Cons:_
Limited size options:_ Some users have reported limited size options, so it's essential to check the size chart carefully.
May wrinkle easily:_ Some users have reported that the shirt may wrinkle easily, so it's essential to iron it regularly."
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,3 Feb 2025,5,Myntra Customer,"Versatility: The button-down collar is a nice touch, providing a more refined look, whether for formal or semi-formal occasions. The shirt can transition well from work to casual events.

Fabric Quality: The cotton used is soft yet durable, with an opaque finish that makes it more structured and resistant to wrinkles, offering a polished look throughout the day.

you’re looking for a versatile, comfortable, and stylish shirt that pairs well with both professional and casual looks, the Rare Rabbit Auxfo Slim Fit Shirt is a solid choice. Just be mindful of sizing and your budget
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,20 Oct 2024,5,Myntra Customer,"I recently purchased a Rare Rabbit shirt, and I’m impressed with both the style and quality. The fabric is soft and comfortable, with a premium feel. The fit is tailored perfectly, giving a sharp look without being too tight. It’s versatile enough for both casual and formal wear, and the detailing adds a touch of sophistication. Highly recommended for anyone looking for a stylish, well-made shirt!"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,11 June 2024,5,Myntra Customer,Best product 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,29 Sept 2024,4,Myntra Customer,"First time giving feedback on Myntra!
I bought this shirt for 1649
And I feel it is a top notch product.
Cloth quality is also good
Slight issue with collar, rest is fine."
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,21 June 2023,1,Myntra Customer,
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,22 June 2023,4,Myntra Customer,A bit overpriced and the fabric is a lot thicker for the Indian climate conditions. The contrast coloured buttons look good. Decent quality. Confused brand image.
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,25 Oct 2023,5,Myntra Customer,"Length is too short but the shirt looks so good, cloth is also awesome, If length is extended by 3 inches in 42 size will be pretty good
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,22 July 2024,3,Myntra Customer,"The finishing of the product is very bad . 
At the same price you can buy better fabric and finished products."
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,6 Dec 2024,5,Myntra Customer,"Simply loved the colour, style and fitting is fantastic. The quality is premium. Would highly recommend this brand and casual shirt style!"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,17 Aug 2024,4,Myntra Customer,"The product has good quality and the measurements of the product are absolutely perfect, depends on our requirements "
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,10 June 2023,4,Myntra Customer,Fit is perfect.material quality is so good .I got the delivery before the excepted delivery.thank you myntra
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,26 May 2024,4,Myntra Customer,One of best value for money Indian brand. The material and the fit is just superb.
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,31 Oct 2024,3,Myntra Customer,"Fit is good and the colour looks exactly like in the picture but
 cloth quality is not up to mark."
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,23 Nov 2023,4,Myntra Customer,Product is damn good and fittings also. Loved it. Just the branding should be a little bit more highlighted 🫰
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,8 June 2023,5,Myntra Customer,superb shirt nice cloth ...gives rich feel the only thing i did not like is buttons on collar
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,2 Oct 2024,5,Myntra Customer,The fabric of the shirt is very fine and smooth. It gives a luxurious look and feel. Totally worth the price
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,22 Aug 2024,2,Myntra Customer,Doesnt justify the price. The material is just like another shirt. Fit is good though 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,2 Aug 2024,5,Myntra Customer,"Amazing product , rare rabit in itself is a luxury brand
The fitting and the material is just too good "
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,29 Jan 2025,5,Myntra Customer,Quality and texture was good but the size is smaller than expected. Order a size bigger if you have a gym build body.
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,28 Jan 2025,4,Myntra Customer,"Product is good but didn't have replacement, it's better with replacement."
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,10 June 2024,4,Myntra Customer,Material quality is very nice and the colour is amazing. Rare rabbit is really a rare thing
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,4 June 2023,3,Myntra Customer,Fitting is perfect...but the color is deceptive
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,31 Aug 2024,5,Myntra Customer,"It fits well to the size. Colour is still the same after several washes.
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,13 June 2024,5,Myntra Customer,"Nice fit and perfect for the people who has height of 6 or more

"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,22 June 2024,4,Myntra Customer,"Such a great quality and size is perfect fittings are awesome 
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,2 May 2024,5,Myntra Customer,"Cloth quality was 10/10 shirt was awesome,same as shown & it's perfect thank you Myntra once again 🤌"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,12 Dec 2024,3,Myntra Customer,Quality is excellent. But size is  little smaller than standard. 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,13 July 2023,3,Myntra Customer,Color is very good but the material is very thick which makes uncomfortable to wear this shirt in summer.
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,3 Nov 2024,5,Myntra Customer,Perfect fit. Perfect material. Perfectly crafted just loved it highly recommended 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,30 Jan 2024,4,Myntra Customer,Ok Quality. If quality improved i would have given 5 star. 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,22 Oct 2024,5,Myntra Customer,"I really loved the fabric , durability and the fit of the shirt ! 
Absolute premium buy! "
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,26 Nov 2023,3,Myntra Customer,"Quality does not match against the catalog. Fitting is loose and doesn't give a premium look.
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,25 Apr 2024,4,Myntra Customer,"The fabric is amazing! Rare rabbit is amazing quality 
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,26 July 2024,5,Myntra Customer,Liked the fit. Shirt is perfect as a casual wear and formal wear.
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,7 May 2024,5,Myntra Customer,"Qulaity top notch
Product top notch
Original product
Best shopping site
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,6 Apr 2024,5,S Shamsheer,Mind blowing product awesome  good product go for it 👌👌👌
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,22 Nov 2024,5,Kevin John,The shirt looks and feels really good. Fit was also perfect.
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,15 Jan 2025,5,Pushpa Ratan,Very very good Product and good colar very nice fiting over oll good 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,11 June 2024,4,Myntra Customer,"Worth to Buy 
Don’t wash in Washing machine 
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,2 Aug 2024,5,Namit Kumar,"Awesome colour and fitting smooth clothing
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,13 May 2024,5,Riya,"Amazing product 
I loved it
It fits on my body perfectly 
Thanks Myntra"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,8 May 2024,4,Myntra Customer,Fitting was perfect for me and quality also good
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,8 June 2024,4,Vahid,I liked it. Look premium shirts. You can go it 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,24 Aug 2024,4,Priyanshu Saxena,Stuff is really nice and colour as well
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,15 May 2024,4,Jaswanth,Quality is awesome and looks great 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,8 May 2024,5,Sanoop,Nice fit.perfect for inshirt look and good quality material
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,17 Dec 2024,5,Jay Agrawal,Best shirt you can have.. used in multiple occasions
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,10 Dec 2024,4,Brij,"Good product
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,3 June 2023,5,M Gouthami,Nice product perfect ??tq myntra
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,23 Nov 2024,5,Myntra Customer,Best quality product must go for rare rabbit brand
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,12 Sept 2024,5,Jay,"Nice shirt material and fitting 
Looking good 
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,11 June 2024,4,Rishabh,loved it  rare rabit nice product 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,28 May 2023,5,Yogesh Lonkar,Awesome service and product 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,5 June 2024,5,Mohammed Soniya,Slightly difference in the quality from the Myntra to rare rabbit app
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,3 Nov 2023,5,Pawan Tiwari,It's good shirt can purchase and just wear it's awesome 😎
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,19 July 2024,5,Trishir,"Strongly recommend 
Best buy for me yet from Myntra





"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,29 Sept 2024,5,Thatankita Biswas,"Awesome fit and quality.
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,12 Oct 2024,5,Kavya Gundu,"Good fit, not a shiny cloth but looking cool"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,12 Nov 2024,5,Ashlesha Mishra,"It a amazing shirt, I loved this and admired a lot"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,17 Sept 2024,4,Myntra Customer,Nice colour and clothes 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,3 Nov 2023,5,Myntra Customer,It's just too good❤️
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,17 June 2023,4,Myntra Customer,The quality is very good. 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,12 June 2024,5,Myntra Customer,Excellent quality and colour of the shirt.
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,18 Sept 2024,5,Myntra Customer,"Very nice shirt 
My husband loved it 🥰 "
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,7 May 2024,5,Myntra Customer,"Super quality product delivered:..best shopping app
"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,2 June 2024,5,Myntra Customer,"Gifted to a friend, he loved yhe colour and fit"
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,28 July 2024,5,Myntra Customer,"Nice fit, good material and comfortable."
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,16 Dec 2024,5,Myntra Customer,Good quality and fit of the product
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,9 June 2024,5,Myntra Customer,Correct fitting and superb clothes 👌👌😍
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,11 June 2024,5,Myntra Customer,"Awesome fabric, stylish and comfortable."
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,18 Nov 2023,5,Myntra Customer,Good product. Quality material and stitching 
Buy RARE RABBIT Men Auxfo Slim Fit Button Down Collar Cotton Shirt  - Shirts for Men 23136562 | Myntra,4.2,₹1999,18 June 2024,4,Aniltharak,"Nice shirt, definitely buy "
